[BEGIN] 2026/09/09 22:27:21
[2026/09/09 22:27:29] 1 [Loopback       ]: Loopback - Loopback
[2026/09/09 22:27:29] Loopback 1
[2026/09/09 22:27:29] 2 [mtkaloopsndcard]: mtkaloopsndcard - mtkaloopsndcard
[2026/09/09 22:27:29] mtkaloopsndcard 1
[2026/09/09 22:27:29] 3 [vocsndcard     ]: vocsndcard - vocsndcard
[2026/09/09 22:27:29] vocsndcard 1
[2026/09/09 22:27:29] ]
[2026/09/09 22:27:29] [9056028][_cpuAudio_ALSA_Driver_GetCardInfo][239]index of mtktvsndcard : 0
[2026/09/09 22:27:29] [9056038][_cpuAudio_ALSA_Driver_GetCardInfo][254]mtktvsndcard : /dev/snd/controlC0
[2026/09/09 22:27:29] [9056056][_cpuAudio_ALSA_Driver_GetCardInfo][273]close /proc/asound/cards done
[2026/09/09 22:27:29] [9056132][_cpuAudio_ALSA_Driver_GetKcontolId][400]pKControl:Utopia controls,fd:3,elist.count:42
[2026/09/09 22:27:29] [9056143][_cpuAudio_ALSA_Driver_GetKcontolId][403]MM RATE
[2026/09/09 22:27:29] [9056148][_cpuAudio_ALSA_Driver_GetKcontolId][403]MM GET PB BUF LEVEL
[2026/09/09 22:27:29] [9056154][_cpuAudio_ALSA_Driver_GetKcontolId][403]MM GET CAP BUF LEVEL
[2026/09/09 22:27:29] [9056159][_cpuAudio_ALSA_Driver_GetKcontolId][403]Duplex mm controls
[2026/09/09 22:27:29] [9056163][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture MUTE EVENT
[2026/09/09 22:27:29] [9056168][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture NONPCM EVENT
[2026/09/09 22:27:29] [9056173][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture NONPCM FLAG
[2026/09/09 22:27:29] [9056178][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture FASTLOCK MODE
[2026/09/09 22:27:29] [9056183][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture TIMESTAMP
[2026/09/09 22:27:29] [9056188][_cpuAudio_ALSA_Driver_GetKcontolId][403]Capture controls
[2026/09/09 22:27:29] [9056192][_cpuAudio_ALSA_Driver_GetKcontolId][403]DSP Reload
[2026/09/09 22:27:29] [9056197][_cpuAudio_ALSA_Driver_GetKcontolId][403]Utopia controls
[2026/09/09 22:27:29] [9056202][_cpuAudio_ALSA_Driver_GetKcontolId][407]got Kcontrol[Utopia controls] at id[12]
[2026/09/09 22:27:29] [9056226][cpuAudio_ALSA_Driver_Init][690]Audio memory size(0x2E57000) phyAudioBase(0x200000) busAudioBase(0x20200000)
[2026/09/09 22:27:29] [9056235][_cpuAudio_ALSA_Driver_InitPcmDevice][301]Opening PCM device node=0/2, period=11863/1024, format=2/48000/0
[2026/09/09 22:27:29] [9056810][cpuAudio_ALSA_Driver_Init][701]phyAudioBase(0x200000) => UserVirtualAddr(0xed6a9000)
[2026/09/09 22:27:29] [9066934][cpuAudio_getInfo][562][1;35m cpuAudio[Info](thread-name:)(pid:0)(tid:0) [0m
[2026/09/09 22:27:29] [9066984][cpuAudio_getInfo][566][1;35m cpuAudio[decR2:0x2396,sndR2:0xd263][Version](0x20) [0m
[2026/09/09 22:27:29] [cpuAudio_createPostprocessMonitorThread][370]armAudio_postprocessrMonitor_ver: 0xff20 thread created successfully
[2026/09/09 22:27:29] [cpuAudio_postprocess_init][16] dec_base(ed6a9000) DEC_R2_SHM_DDR_OFFSET(0x1911000) snd_base(ee869000) SND_R2_SHM_DDR_OFFSET(0x753000) p_decR2_shm(0xeefba000) p_sndR2_shm(0xeefbc000)
[2026/09/09 22:27:29] [1;35m [cpuAudioPostProcess_main][327]Enter while(1) loop. [0m
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] 发送(hex): 7072696e74656e762074636c5f6c6f676f5f70617468
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] console:/ $ printenv tcl_logo_path
[2026/09/09 22:27:30] [   10.060929][  T462] ir set boot status to 5.
[2026/09/09 22:27:30] [   10.678357][  T504] Po
[2026/09/09 22:27:30] werHAL: [AT][AN][DC finish boot]
[2026/09/09 22:27:35] [armAudio_postprocess_allocate][63] allocate arm AudioPostProcess (type=0xff01)
[2026/09/09 22:27:35] [armAudio_postprocess_allocate][82] 1906464 bytes is needed by AudioPostProcess (type=0xff01)
[2026/09/09 22:27:35] [armAudio_postprocess_allocate][97] AudioPostProcess (type=0xff01) allocate 0x1d1720 bytes ok!!,va(0xed0d18e0) ok
[2026/09/09 22:27:35] [armAudio_postprocess_allocate][105] AudioPostProcess (type=0xff01) hook
[2026/09/09 22:27:37] [   17.576604][
[2026/09/09 22:27:37] T124] [AT][AN][finish boot]

[END] 2026/09/09 22:27:38
